-0.131023	-0.995218	0.087156
-0.104783	-0.996945	0.069756
-0.078567	-0.998284	0.052336
-0.052368	-0.999238	0.034900
-0.026181	-0.999810	0.017452
-0.000000	-1.000000	0.000000
0.026181	-0.999810	-0.017452
0.052368	-0.999238	-0.034899
0.078567	-0.998284	-0.052336
0.104783	-0.996945	-0.069756
0.131023	-0.995218	-0.087156
0.157291	-0.993099	-0.104528
0.183594	-0.990584	-0.121869
0.209935	-0.987667	-0.139173
0.236319	-0.984341	-0.156434
0.262751	-0.980600	-0.173648
0.289234	-0.976436	-0.190809
0.315770	-0.971839	-0.207912
0.342362	-0.966801	-0.224951
0.369013	-0.961312	-0.241922
0.395723	-0.955360	-0.258819
0.422493	-0.948935	-0.275637
0.449322	-0.942024	-0.292372
0.476210	-0.934615	-0.309017
0.503155	-0.926696	-0.325568
0.530154	-0.918253	-0.342020
0.557203	-0.909272	-0.358368
0.584298	-0.899739	-0.374607
0.611433	-0.889640	-0.390731
0.638602	-0.878960	-0.406737
0.665798	-0.867684	-0.422618
0.693011	-0.855798	-0.438371
0.720234	-0.843285	-0.453990
0.747454	-0.830132	-0.469472
0.774661	-0.816322	-0.484810
0.801841	-0.801841	-0.500000
0.828982	-0.786674	-0.515038
0.856067	-0.770806	-0.529919
0.883082	-0.754223	-0.544639
0.910009	-0.736911	-0.559193
0.936830	-0.718855	-0.573576
0.963525	-0.700042	-0.587785
0.990076	-0.680460	-0.601815
1.016460	-0.660097	-0.615661
1.042654	-0.638939	-0.629320
1.068637	-0.616978	-0.642788
1.094383	-0.594201	-0.656059
1.119866	-0.570600	-0.669131
1.145061	-0.546166	-0.681998
1.169941	-0.520891	-0.694658
1.194478	-0.494769	-0.707107
1.218641	-0.467793	-0.719340
1.242403	-0.439958	-0.731354
1.265732	-0.411261	-0.743145
1.288597	-0.381700	-0.754710
1.310966	-0.351272	-0.766044
1.332808	-0.319979	-0.777146
1.354087	-0.287820	-0.788011
1.374772	-0.254799	-0.798636
1.394828	-0.220919	-0.809017
1.414220	-0.186186	-0.819152
1.432914	-0.150605	-0.829038
1.450875	-0.114186	-0.838671
1.468066	-0.076938	-0.848048
1.484453	-0.038872	-0.857167
1.500000	-0.000000	-0.866025
1.514671	0.039663	-0.874620
1.528431	0.080102	-0.882948
1.541244	0.121298	-0.891007
1.553074	0.163235	-0.898794
1.563887	0.205890	-0.906308
1.573648	0.249241	-0.913545
1.582322	0.293266	-0.920505
1.589875	0.337938	-0.927184
1.596274	0.383231	-0.933580
1.601486	0.429117	-0.939693
1.605478	0.475564	-0.945519
1.608220	0.522542	-0.951057
1.609681	0.570018	-0.956305
1.609831	0.617956	-0.961262
1.608641	0.666321	-0.965926
1.606084	0.715075	-0.970296
1.602133	0.764178	-0.974370
1.596762	0.813591	-0.978148
1.589948	0.863271	-0.981627
1.581667	0.913176	-0.984808
1.571898	0.963260	-0.987688
1.560621	1.013479	-0.990268
1.547817	1.063785	-0.992546
1.533469	1.114130	-0.994522
1.517561	1.164466	-0.996195
1.500081	1.214742	-0.997564
1.481015	1.264907	-0.998630
1.460354	1.314909	-0.999391
1.438089	1.364696	-0.999848
1.414214	1.414214	-1.000000
1.388723	1.463408	-0.999848
1.361614	1.512225	-0.999391
1.332886	1.560608	-0.998630
1.302540	1.608503	-0.997564
1.270580	1.655852	-0.996195
1.237011	1.702599	-0.994522
1.201840	1.748688	-0.992546
1.165077	1.794062	-0.990268
1.126734	1.838663	-0.987688
1.086824	1.882435	-0.984808
1.045364	1.925320	-0.981627
1.002371	1.967264	-0.978148
0.957866	2.008208	-0.974370
0.911872	2.048098	-0.970296
0.864413	2.086877	-0.965926
0.815516	2.124490	-0.961262
0.765209	2.160885	-0.956305
0.713526	2.196006	-0.951057
0.660497	2.229801	-0.945519
0.606159	2.262218	-0.939693
0.550550	2.293206	-0.933580
0.493708	2.322716	-0.927184
0.435676	2.350698	-0.920505
0.376497	2.377106	-0.913545
0.316215	2.401892	-0.906308
0.254879	2.425013	-0.898794
0.192538	2.446426	-0.891007
0.129242	2.466087	-0.882948
0.065045	2.483958	-0.874620
0.000000	2.500000	-0.866025
-0.065836	2.514176	-0.857167
-0.132406	2.526452	-0.848048
-0.199650	2.536795	-0.838671
-0.267508	2.545173	-0.829038
-0.335919	2.551559	-0.819152
-0.404819	2.555925	-0.809017
-0.474143	2.558247	-0.798636
-0.543827	2.558503	-0.788011
-0.613803	2.556672	-0.777146
-0.684004	2.552737	-0.766044
-0.754361	2.546682	-0.754710
-0.824807	2.538494	-0.743145
-0.895269	2.528163	-0.731354
-0.965679	2.515680	-0.719340
-1.035965	2.501041	-0.707107
-1.106055	2.484241	-0.694658
-1.175878	2.465280	-0.681998
-1.245362	2.444160	-0.669131
-1.314434	2.420886	-0.656059
-1.383022	2.395465	-0.642788
-1.451055	2.367906	-0.629320
-1.518459	2.338223	-0.615661
-1.585165	2.306429	-0.601815
-1.651099	2.272542	-0.587785
-1.716191	2.236584	-0.573576
-1.780371	2.198575	-0.559193
-1.843569	2.158542	-0.544639
-1.905716	2.116512	-0.529919
-1.966744	2.072516	-0.515038
-2.026586	2.026586	-0.500000
-2.085175	1.978758	-0.484810
-2.142448	1.929068	-0.469472
-2.198339	1.877559	-0.453991
-2.252786	1.824270	-0.438371
-2.305729	1.769248	-0.422618
-2.357108	1.712539	-0.406737
-2.406865	1.654192	-0.390731
-2.454943	1.594259	-0.374607
-2.501288	1.532792	-0.358368
-2.545848	1.469846	-0.342020
-2.588572	1.405480	-0.325568
-2.629411	1.339752	-0.309017
-2.668317	1.272722	-0.292372
-2.705247	1.204454	-0.275637
-2.740158	1.135011	-0.258819
-2.773010	1.064459	-0.241922
-2.803765	0.992865	-0.224951
-2.832387	0.920298	-0.207912
-2.858843	0.846828	-0.190809
-2.883103	0.772525	-0.173648
-2.905138	0.697462	-0.156434
-2.924924	0.621712	-0.139173
-2.942436	0.545348	-0.121869
-2.957654	0.468446	-0.104528
-2.970562	0.391082	-0.087156
-2.981143	0.313331	-0.069756
-2.989386	0.235270	-0.052336
-2.995280	0.156976	-0.034900
-2.998820	0.078527	-0.017452
-3.000000	0.000000	-0.000000
-2.998820	-0.078527	0.017452
-2.995280	-0.156976	0.034899
-2.989386	-0.235270	0.052336
-2.981143	-0.313331	0.069756
-2.970562	-0.391082	0.087156
-2.957654	-0.468446	0.104528
-2.942436	-0.545348	0.121869
-2.924924	-0.621712	0.139173
-2.905138	-0.697462	0.156434
-2.883103	-0.772525	0.173648
-2.858843	-0.846828	0.190809
-2.832387	-0.920298	0.207912
-2.803765	-0.992865	0.224951
-2.773010	-1.064459	0.241922
-2.740158	-1.135011	0.258819
-2.705247	-1.204454	0.275637
-2.668317	-1.272722	0.292372
-2.629411	-1.339752	0.309017
-2.588572	-1.405480	0.325568
-2.545849	-1.469846	0.342020
-2.501289	-1.532792	0.358368
-2.454943	-1.594259	0.374607
-2.406865	-1.654192	0.390731
-2.357108	-1.712539	0.406737
-2.305729	-1.769248	0.422618
-2.252786	-1.824270	0.438371
-2.198339	-1.877559	0.453990
-2.142448	-1.929068	0.469472
-2.085175	-1.978758	0.484810
-2.026586	-2.026586	0.500000
-1.966744	-2.072516	0.515038
-1.905716	-2.116512	0.529919
-1.843569	-2.158542	0.544639
-1.780371	-2.198575	0.559193
-1.716191	-2.236584	0.573576
-1.651099	-2.272542	0.587785
-1.585165	-2.306429	0.601815
-1.518460	-2.338223	0.615661
-1.451055	-2.367906	0.629320
-1.383022	-2.395465	0.642788
-1.314434	-2.420886	0.656059
-1.245362	-2.444160	0.669131
-1.175878	-2.465280	0.681998
-1.106055	-2.484241	0.694658
-1.035965	-2.501041	0.707107
-0.965679	-2.515680	0.719340
-0.895269	-2.528163	0.731354
-0.824807	-2.538494	0.743145
-0.754362	-2.546682	0.754710
-0.684004	-2.552737	0.766044
-0.613803	-2.556672	0.777146
-0.543827	-2.558503	0.788011
-0.474143	-2.558247	0.798636
-0.404819	-2.555925	0.809017
-0.335919	-2.551559	0.819152
-0.267509	-2.545173	0.829038
-0.199650	-2.536795	0.838671
-0.132406	-2.526452	0.848048
-0.065836	-2.514176	0.857167
-0.000000	-2.500000	0.866025
0.065045	-2.483958	0.874620
0.129242	-2.466087	0.882948
0.192538	-2.446426	0.891007
0.254879	-2.425014	0.898794
0.316215	-2.401892	0.906308
0.376497	-2.377106	0.913545
0.435676	-2.350698	0.920505
0.493708	-2.322716	0.927184
0.550550	-2.293206	0.933580
0.606159	-2.262218	0.939693
0.660497	-2.229801	0.945519
0.713525	-2.196006	0.951057
0.765209	-2.160885	0.956305
0.815515	-2.124491	0.961262
0.864413	-2.086877	0.965926
0.911872	-2.048098	0.970296
0.957866	-2.008208	0.974370
1.002371	-1.967264	0.978148
1.045364	-1.925320	0.981627
1.086824	-1.882435	0.984808
1.126734	-1.838663	0.987688
1.165077	-1.794062	0.990268
1.201840	-1.748688	0.992546
1.237011	-1.702599	0.994522
1.270580	-1.655852	0.996195
1.302540	-1.608503	0.997564
1.332886	-1.560609	0.998630
1.361614	-1.512225	0.999391
1.388723	-1.463408	0.999848
1.414214	-1.414214	1.000000
1.438089	-1.364696	0.999848
1.460354	-1.314909	0.999391
1.481015	-1.264907	0.998630
1.500081	-1.214742	0.997564
1.517561	-1.164466	0.996195
1.533469	-1.114130	0.994522
1.547817	-1.063785	0.992546
1.560621	-1.013479	0.990268
1.571898	-0.963260	0.987688
1.581667	-0.913176	0.984808
1.589948	-0.863271	0.981627
1.596762	-0.813591	0.978148
1.602133	-0.764178	0.974370
1.606084	-0.715075	0.970296
1.608641	-0.666321	0.965926
1.609831	-0.617956	0.961262
1.609681	-0.570018	0.956305
1.608220	-0.522543	0.951057
1.605478	-0.475564	0.945519
1.601486	-0.429117	0.939693
1.596274	-0.383231	0.933580
1.589875	-0.337938	0.927184
1.582322	-0.293266	0.920505
1.573648	-0.249241	0.913545
1.563887	-0.205890	0.906308
1.553074	-0.163235	0.898794
1.541244	-0.121299	0.891007
1.528431	-0.080102	0.882948
1.514671	-0.039663	0.874620
1.500000	-0.000000	0.866025
1.484453	0.038872	0.857167
1.468066	0.076938	0.848048
1.450875	0.114186	0.838671
1.432914	0.150605	0.829038
1.414220	0.186186	0.819152
1.394828	0.220919	0.809017
1.374772	0.254799	0.798636
1.354087	0.287820	0.788011
1.332808	0.319979	0.777146
1.310967	0.351272	0.766044
1.288597	0.381700	0.754710
1.265732	0.411261	0.743145
1.242403	0.439958	0.731354
1.218641	0.467793	0.719340
1.194478	0.494769	0.707107
1.169941	0.520891	0.694658
1.145061	0.546166	0.681998
1.119866	0.570600	0.669131
1.094383	0.594201	0.656059
1.068637	0.616978	0.642788
1.042654	0.638939	0.629320
1.016460	0.660097	0.615661
0.990076	0.680460	0.601815
0.963526	0.700042	0.587785
0.936830	0.718855	0.573576
0.910009	0.736911	0.559193
0.883082	0.754223	0.544639
0.856067	0.770806	0.529919
0.828982	0.786674	0.515038
0.801841	0.801841	0.500000
0.774661	0.816322	0.484810
0.747454	0.830132	0.469472
0.720234	0.843285	0.453991
0.693011	0.855798	0.438371
0.665798	0.867684	0.422618
0.638602	0.878960	0.406737
0.611433	0.889640	0.390731
0.584298	0.899739	0.374607
0.557203	0.909272	0.358368
0.530154	0.918253	0.342020
0.503155	0.926696	0.325568
0.476210	0.934615	0.309017
0.449322	0.942024	0.292372
0.422493	0.948935	0.275637
0.395723	0.955360	0.258819
0.369013	0.961312	0.241922
0.342362	0.966801	0.224951
0.315770	0.971839	0.207912
0.289234	0.976436	0.190809
0.262751	0.980600	0.173648
0.236319	0.984341	0.156434
0.209935	0.987667	0.139173
0.183594	0.990584	0.121869
0.157291	0.993099	0.104528
0.131023	0.995218	0.087156
0.104783	0.996944	0.069756
0.078567	0.998284	0.052336
0.052368	0.999238	0.034900
0.026181	0.999810	0.017452
0.000000	1.000000	0.000000
-0.026181	0.999810	-0.017452
-0.052368	0.999238	-0.034899
-0.078567	0.998284	-0.052336
-0.104783	0.996945	-0.069756
-0.131023	0.995218	-0.087156
-0.157291	0.993099	-0.104528
-0.183594	0.990584	-0.121869
-0.209935	0.987667	-0.139173
-0.236319	0.984341	-0.156434
-0.262751	0.980600	-0.173648
-0.289233	0.976436	-0.190809
-0.315770	0.971839	-0.207912
-0.342362	0.966801	-0.224951
-0.369013	0.961312	-0.241922
-0.395723	0.955360	-0.258819
-0.422493	0.948935	-0.275637
-0.449322	0.942024	-0.292372
-0.476210	0.934615	-0.309017
-0.503155	0.926696	-0.325568
-0.530154	0.918253	-0.342020
-0.557203	0.909272	-0.358368
-0.584298	0.899739	-0.374607
-0.611433	0.889640	-0.390731
-0.638602	0.878960	-0.406737
-0.665798	0.867684	-0.422618
-0.693011	0.855798	-0.438371
-0.720234	0.843285	-0.453990
-0.747454	0.830132	-0.469472
-0.774661	0.816322	-0.484810
-0.801841	0.801841	-0.500000
-0.828982	0.786674	-0.515038
-0.856067	0.770806	-0.529919
-0.883082	0.754223	-0.544639
-0.910009	0.736911	-0.559193
-0.936830	0.718855	-0.573576
-0.963525	0.700042	-0.587785
-0.990076	0.680460	-0.601815
-1.016460	0.660097	-0.615661
-1.042654	0.638939	-0.629320
-1.068637	0.616978	-0.642788
-1.094383	0.594201	-0.656059
-1.119866	0.570600	-0.669131
-1.145061	0.546166	-0.681998
-1.169941	0.520891	-0.694658
-1.194478	0.494769	-0.707107
-1.218641	0.467793	-0.719340
-1.242403	0.439958	-0.731354
-1.265732	0.411261	-0.743145
-1.288597	0.381700	-0.754710
-1.310966	0.351272	-0.766044
-1.332808	0.319979	-0.777146
-1.354087	0.287820	-0.788011
-1.374772	0.254799	-0.798636
-1.394828	0.220919	-0.809017
-1.414220	0.186186	-0.819152
-1.432914	0.150605	-0.829038
-1.450875	0.114186	-0.838671
-1.468066	0.076938	-0.848048
-1.484453	0.038872	-0.857167
-1.500000	0.000000	-0.866025
-1.514671	-0.039663	-0.874620
-1.528431	-0.080102	-0.882948
-1.541244	-0.121298	-0.891007
-1.553074	-0.163235	-0.898794
-1.563887	-0.205890	-0.906308
-1.573648	-0.249241	-0.913545
-1.582322	-0.293266	-0.920505
-1.589875	-0.337938	-0.927184
-1.596274	-0.383231	-0.933580
-1.601486	-0.429117	-0.939693
-1.605478	-0.475564	-0.945519
-1.608220	-0.522542	-0.951057
-1.609681	-0.570018	-0.956305
-1.609831	-0.617956	-0.961262
-1.608641	-0.666321	-0.965926
-1.606084	-0.715075	-0.970296
-1.602133	-0.764178	-0.974370
-1.596762	-0.813591	-0.978148
-1.589948	-0.863271	-0.981627
-1.581667	-0.913176	-0.984808
-1.571898	-0.963260	-0.987688
-1.560621	-1.013479	-0.990268
-1.547817	-1.063785	-0.992546
-1.533469	-1.114130	-0.994522
-1.517561	-1.164466	-0.996195
-1.500081	-1.214742	-0.997564
-1.481015	-1.264907	-0.998630
-1.460354	-1.314909	-0.999391
-1.438089	-1.364696	-0.999848
-1.414214	-1.414214	-1.000000
-1.388723	-1.463408	-0.999848
-1.361614	-1.512225	-0.999391
-1.332886	-1.560608	-0.998630
-1.302540	-1.608503	-0.997564
-1.270580	-1.655852	-0.996195
-1.237011	-1.702599	-0.994522
-1.201840	-1.748688	-0.992546
-1.165077	-1.794061	-0.990268
-1.126734	-1.838663	-0.987688
-1.086824	-1.882435	-0.984808
-1.045364	-1.925320	-0.981627
-1.002371	-1.967264	-0.978148
-0.957866	-2.008208	-0.974370
-0.911872	-2.048098	-0.970296
-0.864413	-2.086877	-0.965926
-0.815516	-2.124490	-0.961262
-0.765209	-2.160885	-0.956305
-0.713526	-2.196006	-0.951057
-0.660497	-2.229801	-0.945519
-0.606159	-2.262218	-0.939693
-0.550550	-2.293206	-0.933580
-0.493709	-2.322716	-0.927184
-0.435676	-2.350698	-0.920505
-0.376497	-2.377106	-0.913545
-0.316215	-2.401892	-0.906308
-0.254879	-2.425013	-0.898794
-0.192538	-2.446426	-0.891007
-0.129242	-2.466087	-0.882948
-0.065045	-2.483958	-0.874620
-0.000000	-2.500000	-0.866025
0.065836	-2.514176	-0.857167
0.132406	-2.526452	-0.848048
0.199650	-2.536795	-0.838671
0.267508	-2.545173	-0.829038
0.335919	-2.551559	-0.819152
0.404819	-2.555925	-0.809017
0.474143	-2.558247	-0.798636
0.543827	-2.558503	-0.788011
0.613803	-2.556672	-0.777146
0.684004	-2.552737	-0.766044
0.754361	-2.546682	-0.754710
0.824807	-2.538494	-0.743145
0.895269	-2.528163	-0.731354
0.965679	-2.515680	-0.719340
1.035965	-2.501041	-0.707107
1.106055	-2.484241	-0.694658
1.175878	-2.465280	-0.681998
1.245362	-2.444160	-0.669131
1.314434	-2.420886	-0.656059
1.383022	-2.395465	-0.642788
1.451055	-2.367906	-0.629320
1.518459	-2.338223	-0.615661
1.585165	-2.306429	-0.601815
1.651099	-2.272543	-0.587785
1.716191	-2.236584	-0.573576
1.780371	-2.198575	-0.559193
1.843569	-2.158542	-0.544639
1.905716	-2.116512	-0.529919
1.966744	-2.072516	-0.515038
2.026586	-2.026586	-0.500000
2.085175	-1.978758	-0.484810
2.142448	-1.929069	-0.469472
2.198339	-1.877559	-0.453991
2.252786	-1.824270	-0.438371
2.305729	-1.769248	-0.422618
2.357108	-1.712539	-0.406737
2.406864	-1.654192	-0.390731
2.454943	-1.594259	-0.374607
2.501288	-1.532792	-0.358368
2.545848	-1.469846	-0.342020
2.588572	-1.405480	-0.325568
2.629411	-1.339752	-0.309017
2.668317	-1.272722	-0.292372
2.705247	-1.204454	-0.275637
2.740158	-1.135011	-0.258819
2.773010	-1.064459	-0.241922
2.803765	-0.992865	-0.224951
2.832387	-0.920298	-0.207912
2.858843	-0.846828	-0.190809
2.883103	-0.772525	-0.173648
2.905138	-0.697462	-0.156434
2.924924	-0.621712	-0.139173
2.942436	-0.545348	-0.121869
2.957654	-0.468446	-0.104528
2.970562	-0.391082	-0.087156
2.981143	-0.313331	-0.069756
2.989386	-0.235270	-0.052336
2.995280	-0.156976	-0.034900
2.998820	-0.078527	-0.017452
3.000000	-0.000000	-0.000000
2.998820	0.078527	0.017452
